Site,Subplot,Tag,Species,DBH_cm,Health_status,Canopy_status,Date,Notes
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
