Site,Subplot,Tag,Species,DBH_cm,Health_status,Canopy_status,Date,Notes
UMBS,241,2233,POGR,22.1,D,OS,07/06/2018,
UMBS,241,2234,POGR,21.9,D,UN,07/06/2018,
UMBS,240,2235,ACRU,16.2,L,OS,07/06/2018,in new plot 240
UMBS,241,92236,POGR,23.6,D,OD,07/06/2018,2236-2244 accidentally labeled with a 9 in front
UMBS,241,92237,BEPA,17.3,L,OS,07/06/2018,2237-2239 share base
UMBS,241,92238,BEPA,23.9,L,OS,07/06/2018,2237-2239 share base
UMBS,241,92239,BEPA,26.8,L,OS,07/06/2018,2237-2239 share base
UMBS,241,92240,ACRU,15.2,L,OS,07/06/2018,"2240-2243 share base, 2240 taken above DBH"
UMBS,241,92241,ACRU,14.5,L,UN,07/06/2018,2240-2243 share base
UMBS,241,92242,ACRU,8.6,L,OS,07/06/2018,2240-2243 share base
UMBS,241,92243,ACRU,10.4,L,OS,07/06/2018,2240-2243 share base
UMBS,240,92244,ACRU,13.8,L,OS,07/06/2018,in new plot 240
UMBS,240,2245,POGR,25.9,L,OD,07/06/2018,in new plot 240
UMBS,241,2246,,,,,07/06/2018,
UMBS,241,2247,,,,,07/06/2018,
UMBS,241,2248,,,,,07/06/2018,
UMBS,241,2249,,,,,07/06/2018,
UMBS,241,2250,,,,,07/06/2018,
UMBS,241,2251,,,,,07/06/2018,
UMBS,241,2252,,,,,07/06/2018,
UMBS,241,2253,,,,,07/06/2018,
UMBS,241,2254,,,,,07/06/2018,
UMBS,241,2255,,,,,07/06/2018,
UMBS,241,2256,,,,,07/06/2018,
UMBS,241,2257,,,,,07/06/2018,
UMBS,241,2258,,,,,07/06/2018,
UMBS,241,2259,,,,,07/06/2018,
UMBS,241,2260,,,,,07/06/2018,
UMBS,241,2261,,,,,07/06/2018,
UMBS,241,2262,,,,,07/06/2018,
UMBS,241,2263,,,,,07/06/2018,
UMBS,241,2264,,,,,07/06/2018,
UMBS,241,2265,,,,,07/06/2018,
UMBS,241,2266,,,,,07/06/2018,
UMBS,241,2267,,,,,07/06/2018,
UMBS,241,2268,,,,,07/06/2018,
UMBS,241,2269,,,,,07/06/2018,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
