Site,Subplot,Tag,Species,DBH_cm,Health_status,Canopy_status,Date,Notes
UMBS,441,170,PIST,10.9,L,OS,6/22/2018,
UMBS,441,171,PIST,12.6,L,OS,6/22/2018,
UMBS,441,172,POTR,19.6,L,OS,6/22/2018,
UMBS,441,173,PIST,11.7,L,OS,6/22/2018,
UMBS,441,174,PIST,11,L,OS,6/22/2018,0174 IN SE VEG PLOT
UMBS,441,175,PIST,10.4,L,UN,6/22/2018,
UMBS,441,176,PIST,11.2,L,OS,6/22/2018,
UMBS,441,177,PIST,11.2,L,OS,6/22/2018,
UMBS,441,178,PIST,8,L,UN,6/22/2018,
UMBS,441,179,PIST,13.6,L,OS,6/22/2018,
UMBS,441,180,PIST,10.4,L,UN,6/22/2018,
UMBS,441,181,PIST,9.5,L,UN,6/22/2018,
UMBS,441,182,QURU,34.5,L,OD,6/22/2018,
UMBS,441,183,ACRU,10.4,L,OS,6/22/2018,0183 - 0184 SHARE BASE
UMBS,441,184,ACRU,11,L,OS,6/22/2018,184 - 0184 SHARE BASE
UMBS,441,185,PIST ,8.3,L,UN,6/22/2018,
UMBS,441,186,POGR,9,D,UN,6/22/2018,
UMBS,441,187,PIST,13.6,L,OS,6/22/2018,
UMBS,441,188,POGR,42.3,M,OD,6/22/2018,
UMBS,441,189,POGR,15.4,L,OS,6/22/2018,
UMBS,441,190,PIST,21.6,L,OS,6/22/2018,
UMBS,441,191,POGR,31.8,L,OD,6/22/2018,
UMBS,441,192,PIST,31.6,M ,OD,6/22/2018,
UMBS,441,193,QURU,12.7,L,OS,6/22/2018,
UMBS,441,194,POGR,37.8,D,OS,6/22/2018,0194- 0195 SHARE BASE
UMBS,441,195,POGR,36.7,L,OD,6/22/2018,0194- 0195 SHARE BASE
UMBS,441,196,PIST,15.1,L,OS,6/22/2018,
UMBS,441,197,QURU,27.7,L,OD,6/22/2018,
UMBS,441,198,PIST,26.8,M,OD,6/22/2018,
UMBS,441,199,PIST,21,L,OS,6/22/2018,
UMBS,441,200,POGR,22.7,L,OS,6/22/2018,
UMBS,441,201,PIST,9.6,L,UN,6/22/2018,
UMBS,441,202,PIST,9.4,L,UN,6/22/2018,
UMBS,441,203,QURU,29.6,L,OD,6/22/2018,0203- 0204 SHARE BASE
UMBS,441,204,QURU,27.7,L,OD,6/22/2018,0203- 0204 SHARE BASE
UMBS,441,205,QURU,36.9,L,OD,6/22/2018,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,441,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
