Site,Subplot,Tag,Species,DBH_cm,Health_status,Canopy_status,Date,Notes
UMBS,411,582,PIST,8.1,L,OS,06/26/2018,
UMBS,411,583,QURU,43.2,L,OD,06/26/2018,
UMBS,411,584,PIST,9.1,L,OS,06/26/2018,reading taken below DBH
UMBS,411,585,QURU,10.2,M,UN,06/26/2018,
UMBS,411,586,PIST,8.3,L,OS,06/26/2018,
UMBS,411,587,PIST,7.1,L,UN,06/26/2018,"REDACT, under minimum DBH—mistakenly tagged"
UMBS,411,588,PIST,13.6,L,OS,06/26/2018,
UMBS,411,589,QUR,34.7,L,OD,06/26/2018,
UMBS,411,590,PIST,8.8,L,UN,06/26/2018,
UMBS,411,591,PIST,7.1,L,UN,06/26/2018,veg plot
UMBS,411,592,PIST,17.9,L,OS,06/26/2018,
UMBS,411,593,QURU,41.2,L,OD,06/26/2018,593-594 share base
UMBS,411,594,QURU,39.4,L,OD,06/26/2018,593-594 share base
UMBS,411,595,PIST,15.6,L,OS,06/26/2018,reading taken below DBH
UMBS,411,596,PIST,19.2,L,OS,06/26/2018,
UMBS,411,597,QURU,45.7,L,OD,06/26/2018,
UMBS,411,598,QURU,24.8,L,OD,06/26/2018,598-599 share base
UMBS,411,599,QURU,12.6,D,OS,06/26/2018,598-599 share base
UMBS,411,600,PIST,11.7,L,OS,06/26/2018,
UMBS,411,601,ACRU,16.7,L,OS,06/26/2018,601-603 share base
UMBS,411,602,ACRU,16.6,L,OS,06/26/2018,601-603 share base
UMBS,411,603,ACRU,11.9,L,OS,06/26/2018,601-603 share base
UMBS,411,604,POGR,29.6,D,OS,06/26/2018,
UMBS,411,605,QURU,17.8,L,OD,06/26/2018,
UMBS,411,606,PIST,11.3,L,OS,06/26/2018,
UMBS,411,607,QURU,14.7,L,OS,06/26/2018,
UMBS,411,608,QURU,9.3,L,UN,06/26/2018,
UMBS,411,609,QURU,40.7,L,OD,06/26/2018,
UMBS,411,610,PIST,15.4,L,OS,06/26/2018,
UMBS,411,611,PIST,10.2,L,OS,06/26/2018,
UMBS,411,612,POGR,20.7,D,UN,06/26/2018,
UMBS,411,613,ACRU,12.4,L,OS,06/26/2018,
UMBS,411,614,QURU,28.9,L,OD,06/26/2018,
UMBS,411,615,QURU,35.5,L,OD,06/26/2018,615-617 share base
UMBS,410,616,QURU,30.6,L,OD,06/26/2018,"615-617 share base, 616 in new plot 410"
UMBS,411,617,QURU,32.1,L,OD,06/26/2018,615-617 share base
UMBS,411,618,PIST,8.9,L,UN,06/26/2018,
UMBS,411,619,ACRU,8.2,L,UN,06/26/2018,
UMBS,411,620,PIST,14.8,L,OS,06/26/2018,veg plot
UMBS,411,621,QURU,28.6,L,OD,06/26/2018,621-622 share base
UMBS,411,622,QURU,35.3,L,OD,06/26/2018,621-622 share base
UMBS,411,623,QURU,26.4,L,OD,06/26/2018,623-624 share base
UMBS,411,624,QURU,29.9,L,OD,06/26/2018,623-624 share base
UMBS,411,625,PIST,2,L,UN,06/26/2018,veg plot
UMBS,411,626,PIST,14.1,L,OS,06/26/2018,
UMBS,410,627,PIST,8.3,L,UN,06/26/2018,in new plot 410
UMBS,411,628,QURU,22.2,L,OD,06/26/2018,
UMBS,411,629,PIST,8.1,L,OS,06/26/2018,
UMBS,411,630,POGR ?,26.2,L,OD,06/26/2018,POGR or POTR
UMBS,411,631,QURU,34,L,OD,06/26/2018,
UMBS,411,632,PIST,8,L,UN,06/26/2018,read as 7.9 and as 8.0
UMBS,411,633,BEPA,35.1,D,UN,06/26/2018,
UMBS,411,634,ACRU,15.7,L,OS,06/26/2018,
UMBS,411,635,QURU,31.9,L,OD,06/26/2018,
UMBS,411,636,QURU,23.6,L,OD,06/26/2018,
UMBS,411,637,QURU,22.1,L,OD,06/26/2018,
UMBS,411,638,PIST,6.8,L,UN,06/26/2018,"REDACT, under minimum DBH—mistakenly tagged"
UMBS,411,639,QURU,32.6,L,OD,06/26/2018,
UMBS,411,640,unknown,8,D,UN,06/26/2018,"species unknown, may be QURU/limb"
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
