Site,Subplot,Tag,Species,DBH_cm,Health_status,Canopy_status,Date,Notes
UMBS,431,435,ACRU,8.2,L,OS,6/25/2018,
UMBS,431,436,ACRU,12.9,L,OS,6/25/2018,
UMBS,431,437,QURU,15.1,L,OS,6/25/2018,
UMBS,431,438,QURU,23.4,L,OS,6/25/2018,
UMBS,431,439,PIRE,25,L,OS,6/25/2018,
UMBS,431,440,QURU,28.1,L,OD,6/25/2018,
UMBS,431,441,ACRU,9.3,L,OS,6/25/2018,in a cluster with 442 &443
UMBS,431,442,ACRU,10.9,L,OS,6/25/2018,In a cluster with 441&443
UMBS,431,443,ACRU,14.5,L,OS,6/25/2018,In a cluster 441 &442
UMBS,431,444,POGR,23.2,L,OD,6/25/2018,
UMBS,431,445,POGR,27.5,L,OD,6/25/2018,in veg plot SW
UMBS,431,446,QURU,12.9,L,OS,6/25/2018,Dbh taken above
UMBS,431,447,POGR,23.4,D,OS,6/25/2018,
UMBS,431,448,QURU,26.5,L,OS,6/25/2018,
UMBS,431,449,ACRU,14.9,L,OS,6/25/2018,in a cluster with 450
UMBS,430,450,ACRU,19.3,L,OS,6/25/2018,"In a cluster with 449, in a new plot, new plot number 430"
UMBS,431,451,FAGR,8.3,L,OS,6/25/2018,in a cluster
UMBS,431,452,POGR,25.8,L,OD,6/25/2018,
UMBS,431,453,QURU,22,L,OD,6/25/2018,in a cluster with 454
UMBS,431,454,QURU,21.4,L,OD,6/25/2018,in a cluster with 453
UMBS,431,455,QURU,18.5,L,OD,6/25/2018,
UMBS,431,456,POGR,19.3,L,OD,6/25/2018,
UMBS,431,457,POGR,22.5,L,OD,6/25/2018,
UMBS,431,458,POGR,21.4,L,OD,6/25/2018,
UMBS,431,459,QURU,34,L,OD,6/25/2018,
UMBS,430,460,PIRE,21.9,L,OS,6/25/2018,"in a new plot, plot number 430"
UMBS,431,461,FAGR,10.2,L,OS,6/25/2018,"in a cluster with 462 & 463, taken above dbh"
UMBS,431,462,FAGR,8,L,OS,6/25/2018,in a cluster with 461 & 463
UMBS,431,463,FAGR,12.4,L,OS,6/25/2018,In a plot with 461 & 462
UMBS,431,464,POGR,17.9,L,OD,6/25/2018,
UMBS,431,465,ACRU,14,L,OS,6/25/2018,in a cluster with 466
UMBS,431,466,ACRU,9.7,L,UN,6/25/2018,in a cluster with 465
UMBS,431,467,QURU,14.1,L,OS,6/25/2018,
UMBS,431,468,PIST,8.2,L,OS,6/25/2018,
UMBS,431,469,QURU,16.3,L,OS,6/25/2018,
UMBS,431,470,PIRE,13.7,L,OS,6/25/2018,
UMBS,431,471,QURU,11.2,L,OS,6/25/2018,
UMBS,431,472,PIRE,21.1,L,OS,6/25/2018,
UMBS,431,473,PIRE,8.9,L,OS,6/25/2018,
UMBS,431,474,QURU,29.2,L,OD,6/25/2018,
UMBS,431,475,PIST,8.7,L,UN,6/25/2018,
UMBS,431,476,QURU,25,L,OD,6/25/2018,in a cluster with 477
UMBS,431,477,QURU,33.4,L,OD,6/25/2018,in a clayer with 476
UMBS,431,478,POGR,30.9,L,OD,6/25/2018,
UMBS,431,479,QURU,23.9,L,OD,6/25/2018,in a cluser
UMBS,431,480,POGR,22,L,OD,6/25/2018,
UMBS,431,481,QURU,20.1,L,OD,6/25/2018,
UMBS,431,482,PIST,9.8,L,OS,6/25/2018,
UMBS,431,483,ACRU,9.5,L,OS,6/25/2018,
UMBS,431,484,POGR,17.9,L,OD,6/25/2018,
UMBS,431,485,QURU,20.1,L,OD,6/25/2018,
UMBS,431,486,ACRU,8.1,L,UN,6/25/2018,in a cluster with 487 & 488 & 489
UMBS,431,487,ACRU,14.5,D,OS,6/25/2018,In a cluster with 486 & 488 & 489
UMBS,431,488,ACRU,14.6,D,OS,6/25/2018,In a cluster with 486 487 489
UMBS,431,489,ACRU,12,D,OS,6/25/2018,In a cluster with 486 487 488
UMBS,428,490,ACRU,8.9,L,OS,6/25/2018,"in a cluster, In a new plot, new plot number is 428"
UMBS,431,491,ACRU,10.4,L,OS,6/25/2018,
UMBS,431,492,QURU,23.5,L ,OD,6/25/2018,
UMBS,431,493,POGR,28.5,L,OD,6/25/2018,in a cluster with 494
UMBS,431,494,POGR,13.4,D,UN,6/25/2018,in a cluster with 493
UMBS,431,495,POGR,29.6,L,OD,6/25/2018,
UMBS,431,496,PIST,22.8,L,OS,6/25/2018,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
UMBS,,,,,,,,
