"","xbin","zbin","vai"
"1284",36,23,0
"1285",36,24,0
"1286",36,25,0
"1287",36,26,0
"1288",36,27,0
"1289",36,28,0
"1290",36,29,0
"1291",36,30,0
"1292",36,31,0
"1293",36,32,0
"1294",36,33,0
"1295",36,34,0
"1296",36,35,0
"1297",37,0,0
"1298",37,1,8
"1299",37,2,0
"1300",37,3,0
"1301",37,4,0
"1302",37,5,0
"1303",37,6,0
"1304",37,7,0
"1305",37,8,0
"1306",37,9,0
"1307",37,10,0
"1308",37,11,0
"1309",37,12,0
"1310",37,13,0
"1311",37,14,0
"1312",37,15,0
"1313",37,16,0
"1314",37,17,0
"1315",37,18,0
"1316",37,19,0
"1317",37,20,0
"1318",37,21,0
"1319",37,22,0
"1320",37,23,0
"1321",37,24,0
"1322",37,25,0
"1323",37,26,0
"1324",37,27,0
"1325",37,28,0
"1326",37,29,0
"1327",37,30,0
"1328",37,31,0
"1329",37,32,0
"1330",37,33,0
"1331",37,34,0
"1332",37,35,0
"1333",38,0,0
"1334",38,1,3.52038518369573
"1335",38,2,0
"1336",38,3,0
"1337",38,4,1.78727247787629
"1338",38,5,0.108319544113715
"1339",38,6,0
"1340",38,7,0.189559202199001
"1341",38,8,0.216639088227429
"1342",38,9,0
"1343",38,10,0.135399430142143
"1344",38,11,0
"1345",38,12,0
"1346",38,13,0.0270798860284287
"1347",38,14,0
"1348",38,15,0
"1349",38,16,0.0541597720568574
"1350",38,17,0.379118404398002
"1351",38,18,0.108319544113715
"1352",38,19,0
"1353",38,20,0
"1354",38,21,0
"1355",38,22,0
"1356",38,23,0
"1357",38,24,0
"1358",38,25,0
"1359",38,26,0
"1360",38,27,0
"1361",38,28,0
"1362",38,29,0
"1363",38,30,0
"1364",38,31,0
"1365",38,32,0
"1366",38,33,0
"1367",38,34,0
"1368",38,35,0
"1369",39,0,0
"1370",39,1,0
"1371",39,2,0
"1372",39,3,0
"1373",39,4,1.17458842457368
"1374",39,5,1.39806554002811
"1375",39,6,0
"1376",39,7,0.0349912550819523
"1377",39,8,0.453588915437886
"1378",39,9,0
"1379",39,10,0.152990508884421
"1380",39,11,0
"1381",39,12,3.19051690399596
"1382",39,13,1.59525845199798
"1383",39,14,0
"1384",39,15,0
"1385",39,16,0
"1386",39,17,0
"1387",39,18,0
"1388",39,19,0
"1389",39,20,0
"1390",39,21,0
"1391",39,22,0
"1392",39,23,0
"1393",39,24,0
"1394",39,25,0
"1395",39,26,0
"1396",39,27,0
"1397",39,28,0
"1398",39,29,0
"1399",39,30,0
"1400",39,31,0
"1401",39,32,0
"1402",39,33,0
"1403",39,34,0
"1404",39,35,0
"1405",40,0,0
"1406",40,1,0
"1407",40,2,0
"1408",40,3,0
"1409",40,4,2.87571565621405
"1410",40,5,0.0433804401494601
"1411",40,6,0
"1412",40,7,0
"1413",40,8,0
"1414",40,9,0
"1415",40,10,0
"1416",40,11,0.0447154304381668
"1417",40,12,0
"1418",40,13,0
"1419",40,14,5.03618847319833
"1420",40,15,0
"1421",40,16,0
"1422",40,17,0
"1423",40,18,0
"1424",40,19,0
"1425",40,20,0
"1426",40,21,0
"1427",40,22,0
"1428",40,23,0
"1429",40,24,0
"1430",40,25,0
"1431",40,26,0
"1432",40,27,0
"1433",40,28,0
"1434",40,29,0
"1435",40,30,0
"1436",40,31,0
"1437",40,32,0
"1438",40,33,0
"1439",40,34,0
"1440",40,35,0
