"","Site","Subplot","Tag","Species","DBH_cm","Health_status","Canopy_status","Date","Notes"
"95","UMBS",441,-99999,"",-99999,"","","",""
"96","UMBS",441,-99999,"",-99999,"","","",""
"97","UMBS",441,-99999,"",-99999,"","","",""
"98","UMBS",441,-99999,"",-99999,"","","",""
"99","UMBS",441,-99999,"",-99999,"","","",""
"100","UMBS",441,-99999,"",-99999,"","","",""
"101","UMBS",441,-99999,"",-99999,"","","",""
"102","UMBS",441,-99999,"",-99999,"","","",""
"103","UMBS",441,-99999,"",-99999,"","","",""
"104","UMBS",441,-99999,"",-99999,"","","",""
"105","UMBS",441,-99999,"",-99999,"","","",""
"106","UMBS",441,-99999,"",-99999,"","","",""
"107","UMBS",441,-99999,"",-99999,"","","",""
"108","UMBS",441,-99999,"",-99999,"","","",""
"109","UMBS",441,-99999,"",-99999,"","","",""
"110","UMBS",441,-99999,"",-99999,"","","",""
"111","UMBS",441,-99999,"",-99999,"","","",""
"112","UMBS",441,-99999,"",-99999,"","","",""
"113","UMBS",441,-99999,"",-99999,"","","",""
"114","UMBS",441,-99999,"",-99999,"","","",""
"115","UMBS",441,-99999,"",-99999,"","","",""
"116","UMBS",441,-99999,"",-99999,"","","",""
"117","UMBS",441,-99999,"",-99999,"","","",""
"118","UMBS",441,-99999,"",-99999,"","","",""
"119","UMBS",441,-99999,"",-99999,"","","",""
"120","UMBS",441,-99999,"",-99999,"","","",""
"121","UMBS",441,-99999,"",-99999,"","","",""
"122","UMBS",441,-99999,"",-99999,"","","",""
"123","UMBS",441,-99999,"",-99999,"","","",""
"124","UMBS",441,-99999,"",-99999,"","","",""
"125","UMBS",441,-99999,"",-99999,"","","",""
"126","UMBS",441,-99999,"",-99999,"","","",""
"127","UMBS",441,-99999,"",-99999,"","","",""
"128","UMBS",441,-99999,"",-99999,"","","",""
"129","UMBS",441,-99999,"",-99999,"","","",""
"130","UMBS",441,-99999,"",-99999,"","","",""
"131","UMBS",441,-99999,"",-99999,"","","",""
"132","UMBS",441,-99999,"",-99999,"","","",""
"133","UMBS",441,-99999,"",-99999,"","","",""
"134","UMBS",441,-99999,"",-99999,"","","",""
"135","UMBS",441,-99999,"",-99999,"","","",""
"136","UMBS",441,-99999,"",-99999,"","","",""
"137","UMBS",441,-99999,"",-99999,"","","",""
"138","UMBS",441,-99999,"",-99999,"","","",""
"139","UMBS",441,-99999,"",-99999,"","","",""
"140","UMBS",441,-99999,"",-99999,"","","",""
"141","UMBS",441,-99999,"",-99999,"","","",""
"142","UMBS",441,-99999,"",-99999,"","","",""
"143","UMBS",441,-99999,"",-99999,"","","",""
"144","UMBS",441,-99999,"",-99999,"","","",""
"145","UMBS",441,-99999,"",-99999,"","","",""
"146","UMBS",441,-99999,"",-99999,"","","",""
"147","UMBS",441,-99999,"",-99999,"","","",""
"148","UMBS",441,-99999,"",-99999,"","","",""
"149","UMBS",441,-99999,"",-99999,"","","",""
"150","UMBS",441,-99999,"",-99999,"","","",""
"151","UMBS",441,-99999,"",-99999,"","","",""
"152","UMBS",441,-99999,"",-99999,"","","",""
"153","UMBS",441,-99999,"",-99999,"","","",""
"154","UMBS",441,-99999,"",-99999,"","","",""
"155","UMBS",441,-99999,"",-99999,"","","",""
"156","UMBS",441,-99999,"",-99999,"","","",""
"157","UMBS",441,-99999,"",-99999,"","","",""
"158","UMBS",441,-99999,"",-99999,"","","",""
"159","UMBS",441,-99999,"",-99999,"","","",""
"160","UMBS",441,-99999,"",-99999,"","","",""
"161","UMBS",441,-99999,"",-99999,"","","",""
"162","UMBS",441,-99999,"",-99999,"","","",""
"163","UMBS",441,-99999,"",-99999,"","","",""
"164","UMBS",441,-99999,"",-99999,"","","",""
"165","UMBS",441,-99999,"",-99999,"","","",""
"166","UMBS",441,-99999,"",-99999,"","","",""
"167","UMBS",441,-99999,"",-99999,"","","",""
"168","UMBS",441,-99999,"",-99999,"","","",""
"169","UMBS",441,-99999,"",-99999,"","","",""
"170","UMBS",441,-99999,"",-99999,"","","",""
"171","UMBS",441,-99999,"",-99999,"","","",""
"172","UMBS",441,-99999,"",-99999,"","","",""
"173","UMBS",441,-99999,"",-99999,"","","",""
"174","UMBS",441,-99999,"",-99999,"","","",""
"175","UMBS",441,-99999,"",-99999,"","","",""
"176","UMBS",441,-99999,"",-99999,"","","",""
"177","UMBS",441,-99999,"",-99999,"","","",""
"178","UMBS",441,-99999,"",-99999,"","","",""
"179","UMBS",441,-99999,"",-99999,"","","",""
"180","UMBS",441,-99999,"",-99999,"","","",""
"181","UMBS",441,-99999,"",-99999,"","","",""
"182","UMBS",441,-99999,"",-99999,"","","",""
"183","UMBS",441,-99999,"",-99999,"","","",""
"184","UMBS",441,-99999,"",-99999,"","","",""
"185","UMBS",441,-99999,"",-99999,"","","",""
"186","UMBS",441,-99999,"",-99999,"","","",""
"187","UMBS",441,-99999,"",-99999,"","","",""
"188","UMBS",441,-99999,"",-99999,"","","",""
"189","UMBS",441,-99999,"",-99999,"","","",""
"190","UMBS",441,-99999,"",-99999,"","","",""
"191","UMBS",441,-99999,"",-99999,"","","",""
"192","UMBS",441,-99999,"",-99999,"","","",""
"193","UMBS",441,-99999,"",-99999,"","","",""
"194","UMBS",441,-99999,"",-99999,"","","",""
"195","UMBS",441,-99999,"",-99999,"","","",""
"196","UMBS",441,-99999,"",-99999,"","","",""
"197","UMBS",441,-99999,"",-99999,"","","",""
"198","UMBS",441,-99999,"",-99999,"","","",""
"199","UMBS",441,-99999,"",-99999,"","","",""
"200","UMBS",441,-99999,"",-99999,"","","",""
"201","UMBS",441,-99999,"",-99999,"","","",""
"202","UMBS",441,-99999,"",-99999,"","","",""
"203","UMBS",441,-99999,"",-99999,"","","",""
"204","UMBS",441,-99999,"",-99999,"","","",""
"205","UMBS",441,-99999,"",-99999,"","","",""
"206","UMBS",441,-99999,"",-99999,"","","",""
"207","UMBS",441,-99999,"",-99999,"","","",""
"208","UMBS",441,-99999,"",-99999,"","","",""
"209","UMBS",441,-99999,"",-99999,"","","",""
"210","UMBS",441,-99999,"",-99999,"","","",""
"211","UMBS",441,-99999,"",-99999,"","","",""
"212","UMBS",441,-99999,"",-99999,"","","",""
"213","UMBS",441,-99999,"",-99999,"","","",""
"214","UMBS",441,-99999,"",-99999,"","","",""
"215","UMBS",441,-99999,"",-99999,"","","",""
"216","UMBS",441,-99999,"",-99999,"","","",""
"217","UMBS",441,-99999,"",-99999,"","","",""
"218","UMBS",441,-99999,"",-99999,"","","",""
"219","UMBS",441,-99999,"",-99999,"","","",""
"220","UMBS",441,-99999,"",-99999,"","","",""
"221","UMBS",441,-99999,"",-99999,"","","",""
"222","UMBS",441,-99999,"",-99999,"","","",""
"223","UMBS",441,-99999,"",-99999,"","","",""
"224","UMBS",441,-99999,"",-99999,"","","",""
"225","UMBS",441,-99999,"",-99999,"","","",""
"226","UMBS",441,-99999,"",-99999,"","","",""
"227","UMBS",441,-99999,"",-99999,"","","",""
"228","UMBS",441,-99999,"",-99999,"","","",""
"229","UMBS",441,-99999,"",-99999,"","","",""
"230","UMBS",441,-99999,"",-99999,"","","",""
"231","UMBS",441,-99999,"",-99999,"","","",""
"232","UMBS",441,-99999,"",-99999,"","","",""
"233","UMBS",441,-99999,"",-99999,"","","",""
"234","UMBS",441,-99999,"",-99999,"","","",""
"235","UMBS",441,-99999,"",-99999,"","","",""
"236","UMBS",441,-99999,"",-99999,"","","",""
"237","UMBS",441,-99999,"",-99999,"","","",""
"238","UMBS",441,-99999,"",-99999,"","","",""
"239","UMBS",441,-99999,"",-99999,"","","",""
"240","UMBS",441,-99999,"",-99999,"","","",""
"241","UMBS",441,-99999,"",-99999,"","","",""
"242","UMBS",441,-99999,"",-99999,"","","",""
"243","UMBS",441,-99999,"",-99999,"","","",""
"244","UMBS",441,-99999,"",-99999,"","","",""
"245","UMBS",441,-99999,"",-99999,"","","",""
"246","UMBS",441,-99999,"",-99999,"","","",""
"247","UMBS",441,-99999,"",-99999,"","","",""
"248","UMBS",441,-99999,"",-99999,"","","",""
"249","UMBS",441,-99999,"",-99999,"","","",""
"250","UMBS",441,-99999,"",-99999,"","","",""
"251","UMBS",441,-99999,"",-99999,"","","",""
"252","UMBS",441,-99999,"",-99999,"","","",""
"253","UMBS",441,-99999,"",-99999,"","","",""
"254","UMBS",441,-99999,"",-99999,"","","",""
"255","UMBS",441,-99999,"",-99999,"","","",""
"256","UMBS",441,-99999,"",-99999,"","","",""
"257","UMBS",441,-99999,"",-99999,"","","",""
"258","UMBS",441,-99999,"",-99999,"","","",""
"259","UMBS",441,-99999,"",-99999,"","","",""
"260","UMBS",441,-99999,"",-99999,"","","",""
"261","UMBS",441,-99999,"",-99999,"","","",""
"262","UMBS",441,-99999,"",-99999,"","","",""
"263","UMBS",441,-99999,"",-99999,"","","",""
"264","UMBS",441,-99999,"",-99999,"","","",""
"265","UMBS",441,-99999,"",-99999,"","","",""
"266","UMBS",441,-99999,"",-99999,"","","",""
"267","UMBS",441,-99999,"",-99999,"","","",""
"268","UMBS",441,-99999,"",-99999,"","","",""
"269","UMBS",441,-99999,"",-99999,"","","",""
"270","UMBS",-99999,-99999,"",-99999,"","","",""
"271","UMBS",-99999,-99999,"",-99999,"","","",""
"272","UMBS",-99999,-99999,"",-99999,"","","",""
"273","UMBS",-99999,-99999,"",-99999,"","","",""
"274","UMBS",-99999,-99999,"",-99999,"","","",""
"275","UMBS",-99999,-99999,"",-99999,"","","",""
"276","UMBS",-99999,-99999,"",-99999,"","","",""
"277","UMBS",-99999,-99999,"",-99999,"","","",""
"278","UMBS",-99999,-99999,"",-99999,"","","",""
"279","UMBS",-99999,-99999,"",-99999,"","","",""
"280","UMBS",-99999,-99999,"",-99999,"","","",""
"281","UMBS",-99999,-99999,"",-99999,"","","",""
"282","UMBS",-99999,-99999,"",-99999,"","","",""
"283","UMBS",-99999,-99999,"",-99999,"","","",""
"284","UMBS",-99999,-99999,"",-99999,"","","",""
"285","UMBS",-99999,-99999,"",-99999,"","","",""
"286","UMBS",-99999,-99999,"",-99999,"","","",""
"287","UMBS",-99999,-99999,"",-99999,"","","",""
"288","UMBS",-99999,-99999,"",-99999,"","","",""
"289","UMBS",-99999,-99999,"",-99999,"","","",""
"290","UMBS",-99999,-99999,"",-99999,"","","",""
"291","UMBS",-99999,-99999,"",-99999,"","","",""
"292","UMBS",-99999,-99999,"",-99999,"","","",""
"293","UMBS",-99999,-99999,"",-99999,"","","",""
"294","UMBS",-99999,-99999,"",-99999,"","","",""
"295","UMBS",-99999,-99999,"",-99999,"","","",""
"296","UMBS",-99999,-99999,"",-99999,"","","",""
"297","UMBS",-99999,-99999,"",-99999,"","","",""
"298","UMBS",-99999,-99999,"",-99999,"","","",""
"299","UMBS",-99999,-99999,"",-99999,"","","",""
"300","UMBS",-99999,-99999,"",-99999,"","","",""
"301","UMBS",-99999,-99999,"",-99999,"","","",""
"302","UMBS",-99999,-99999,"",-99999,"","","",""
"303","UMBS",-99999,-99999,"",-99999,"","","",""
"304","UMBS",-99999,-99999,"",-99999,"","","",""
"305","UMBS",-99999,-99999,"",-99999,"","","",""
"306","UMBS",-99999,-99999,"",-99999,"","","",""
"307","UMBS",-99999,-99999,"",-99999,"","","",""
"308","UMBS",-99999,-99999,"",-99999,"","","",""
"309","UMBS",-99999,-99999,"",-99999,"","","",""
"310","UMBS",-99999,-99999,"",-99999,"","","",""
"311","UMBS",-99999,-99999,"",-99999,"","","",""
"312","UMBS",-99999,-99999,"",-99999,"","","",""
"313","UMBS",-99999,-99999,"",-99999,"","","",""
"314","UMBS",-99999,-99999,"",-99999,"","","",""
"315","UMBS",-99999,-99999,"",-99999,"","","",""
"316","UMBS",-99999,-99999,"",-99999,"","","",""
"317","UMBS",-99999,-99999,"",-99999,"","","",""
"318","UMBS",-99999,-99999,"",-99999,"","","",""
"319","UMBS",-99999,-99999,"",-99999,"","","",""
"320","UMBS",-99999,-99999,"",-99999,"","","",""
"321","UMBS",-99999,-99999,"",-99999,"","","",""
"322","UMBS",-99999,-99999,"",-99999,"","","",""
"323","UMBS",-99999,-99999,"",-99999,"","","",""
"324","UMBS",-99999,-99999,"",-99999,"","","",""
"325","UMBS",-99999,-99999,"",-99999,"","","",""
"326","UMBS",-99999,-99999,"",-99999,"","","",""
"327","UMBS",-99999,-99999,"",-99999,"","","",""
"328","UMBS",-99999,-99999,"",-99999,"","","",""
"329","UMBS",-99999,-99999,"",-99999,"","","",""
"330","UMBS",-99999,-99999,"",-99999,"","","",""
"331","UMBS",-99999,-99999,"",-99999,"","","",""
"332","UMBS",-99999,-99999,"",-99999,"","","",""
"333","UMBS",-99999,-99999,"",-99999,"","","",""
"334","UMBS",-99999,-99999,"",-99999,"","","",""
"335","UMBS",-99999,-99999,"",-99999,"","","",""
"336","UMBS",-99999,-99999,"",-99999,"","","",""
"337","UMBS",-99999,-99999,"",-99999,"","","",""
"338","UMBS",-99999,-99999,"",-99999,"","","",""
"339","UMBS",-99999,-99999,"",-99999,"","","",""
"340","UMBS",-99999,-99999,"",-99999,"","","",""
"341","UMBS",-99999,-99999,"",-99999,"","","",""
"342","UMBS",-99999,-99999,"",-99999,"","","",""
"343","UMBS",-99999,-99999,"",-99999,"","","",""
"344","UMBS",-99999,-99999,"",-99999,"","","",""
"345","UMBS",-99999,-99999,"",-99999,"","","",""
"346","UMBS",-99999,-99999,"",-99999,"","","",""
"347","UMBS",-99999,-99999,"",-99999,"","","",""
"348","UMBS",-99999,-99999,"",-99999,"","","",""
"349","UMBS",-99999,-99999,"",-99999,"","","",""
"350","UMBS",-99999,-99999,"",-99999,"","","",""
"351","UMBS",-99999,-99999,"",-99999,"","","",""
"352","UMBS",-99999,-99999,"",-99999,"","","",""
"353","UMBS",-99999,-99999,"",-99999,"","","",""
"354","UMBS",-99999,-99999,"",-99999,"","","",""
"355","UMBS",-99999,-99999,"",-99999,"","","",""
"356","UMBS",-99999,-99999,"",-99999,"","","",""
"357","UMBS",-99999,-99999,"",-99999,"","","",""
"358","UMBS",-99999,-99999,"",-99999,"","","",""
"359","UMBS",-99999,-99999,"",-99999,"","","",""
"360","UMBS",-99999,-99999,"",-99999,"","","",""
"361","UMBS",-99999,-99999,"",-99999,"","","",""
"362","UMBS",-99999,-99999,"",-99999,"","","",""
"363","UMBS",-99999,-99999,"",-99999,"","","",""
"364","UMBS",-99999,-99999,"",-99999,"","","",""
"365","UMBS",-99999,-99999,"",-99999,"","","",""
"366","UMBS",-99999,-99999,"",-99999,"","","",""
"367","UMBS",-99999,-99999,"",-99999,"","","",""
"368","UMBS",-99999,-99999,"",-99999,"","","",""
"369","UMBS",-99999,-99999,"",-99999,"","","",""
"370","UMBS",-99999,-99999,"",-99999,"","","",""
"371","UMBS",-99999,-99999,"",-99999,"","","",""
"372","UMBS",-99999,-99999,"",-99999,"","","",""
"373","UMBS",-99999,-99999,"",-99999,"","","",""
"374","UMBS",-99999,-99999,"",-99999,"","","",""
"375","UMBS",-99999,-99999,"",-99999,"","","",""
"376","UMBS",-99999,-99999,"",-99999,"","","",""
"377","UMBS",-99999,-99999,"",-99999,"","","",""
"378","UMBS",-99999,-99999,"",-99999,"","","",""
"379","UMBS",-99999,-99999,"",-99999,"","","",""
"380","UMBS",-99999,-99999,"",-99999,"","","",""
"381","UMBS",-99999,-99999,"",-99999,"","","",""
"382","UMBS",-99999,-99999,"",-99999,"","","",""
"383","UMBS",-99999,-99999,"",-99999,"","","",""
"384","UMBS",-99999,-99999,"",-99999,"","","",""
"385","UMBS",-99999,-99999,"",-99999,"","","",""
"386","UMBS",-99999,-99999,"",-99999,"","","",""
"387","UMBS",-99999,-99999,"",-99999,"","","",""
"388","UMBS",-99999,-99999,"",-99999,"","","",""
"389","UMBS",-99999,-99999,"",-99999,"","","",""
"390","UMBS",-99999,-99999,"",-99999,"","","",""
"391","UMBS",-99999,-99999,"",-99999,"","","",""
"392","UMBS",-99999,-99999,"",-99999,"","","",""
"393","UMBS",-99999,-99999,"",-99999,"","","",""
"394","UMBS",-99999,-99999,"",-99999,"","","",""
"395","UMBS",-99999,-99999,"",-99999,"","","",""
"396","UMBS",-99999,-99999,"",-99999,"","","",""
"397","UMBS",-99999,-99999,"",-99999,"","","",""
"398","UMBS",-99999,-99999,"",-99999,"","","",""
"399","UMBS",-99999,-99999,"",-99999,"","","",""
"400","UMBS",-99999,-99999,"",-99999,"","","",""
"401","UMBS",-99999,-99999,"",-99999,"","","",""
"402","UMBS",-99999,-99999,"",-99999,"","","",""
"403","UMBS",-99999,-99999,"",-99999,"","","",""
"404","UMBS",-99999,-99999,"",-99999,"","","",""
"405","UMBS",-99999,-99999,"",-99999,"","","",""
"406","UMBS",-99999,-99999,"",-99999,"","","",""
"407","UMBS",-99999,-99999,"",-99999,"","","",""
"408","UMBS",-99999,-99999,"",-99999,"","","",""
"409","UMBS",-99999,-99999,"",-99999,"","","",""
"410","UMBS",-99999,-99999,"",-99999,"","","",""
"411","UMBS",-99999,-99999,"",-99999,"","","",""
"412","UMBS",-99999,-99999,"",-99999,"","","",""
"413","UMBS",-99999,-99999,"",-99999,"","","",""
"414","UMBS",-99999,-99999,"",-99999,"","","",""
"415","UMBS",-99999,-99999,"",-99999,"","","",""
"416","UMBS",-99999,-99999,"",-99999,"","","",""
"417","UMBS",-99999,-99999,"",-99999,"","","",""
"418","UMBS",-99999,-99999,"",-99999,"","","",""
"419","UMBS",-99999,-99999,"",-99999,"","","",""
"420","UMBS",-99999,-99999,"",-99999,"","","",""
"421","UMBS",-99999,-99999,"",-99999,"","","",""
"422","UMBS",-99999,-99999,"",-99999,"","","",""
"423","UMBS",-99999,-99999,"",-99999,"","","",""
"424","UMBS",-99999,-99999,"",-99999,"","","",""
"425","UMBS",-99999,-99999,"",-99999,"","","",""
"426","UMBS",-99999,-99999,"",-99999,"","","",""
"427","UMBS",-99999,-99999,"",-99999,"","","",""
"428","UMBS",-99999,-99999,"",-99999,"","","",""
"429","UMBS",-99999,-99999,"",-99999,"","","",""
"430","UMBS",-99999,-99999,"",-99999,"","","",""
"431","UMBS",-99999,-99999,"",-99999,"","","",""
"432","UMBS",-99999,-99999,"",-99999,"","","",""
"433","UMBS",-99999,-99999,"",-99999,"","","",""
"434","UMBS",-99999,-99999,"",-99999,"","","",""
"435","UMBS",-99999,-99999,"",-99999,"","","",""
"436","UMBS",-99999,-99999,"",-99999,"","","",""
"437","UMBS",-99999,-99999,"",-99999,"","","",""
"438","UMBS",-99999,-99999,"",-99999,"","","",""
"439","UMBS",-99999,-99999,"",-99999,"","","",""
"440","UMBS",-99999,-99999,"",-99999,"","","",""
"441","UMBS",-99999,-99999,"",-99999,"","","",""
"442","UMBS",-99999,-99999,"",-99999,"","","",""
"443","UMBS",-99999,-99999,"",-99999,"","","",""
"444","UMBS",-99999,-99999,"",-99999,"","","",""
"445","UMBS",-99999,-99999,"",-99999,"","","",""
"446","UMBS",-99999,-99999,"",-99999,"","","",""
"447","UMBS",-99999,-99999,"",-99999,"","","",""
"448","UMBS",-99999,-99999,"",-99999,"","","",""
"449","UMBS",-99999,-99999,"",-99999,"","","",""
"450","UMBS",-99999,-99999,"",-99999,"","","",""
"451","UMBS",-99999,-99999,"",-99999,"","","",""
"452","UMBS",-99999,-99999,"",-99999,"","","",""
"453","UMBS",-99999,-99999,"",-99999,"","","",""
"454","UMBS",-99999,-99999,"",-99999,"","","",""
"455","UMBS",-99999,-99999,"",-99999,"","","",""
"456","UMBS",-99999,-99999,"",-99999,"","","",""
"457","UMBS",-99999,-99999,"",-99999,"","","",""
"458","UMBS",-99999,-99999,"",-99999,"","","",""
"459","UMBS",-99999,-99999,"",-99999,"","","",""
"460","UMBS",-99999,-99999,"",-99999,"","","",""
"461","UMBS",-99999,-99999,"",-99999,"","","",""
"462","UMBS",-99999,-99999,"",-99999,"","","",""
"463","UMBS",-99999,-99999,"",-99999,"","","",""
"464","UMBS",-99999,-99999,"",-99999,"","","",""
"465","UMBS",-99999,-99999,"",-99999,"","","",""
"466","UMBS",-99999,-99999,"",-99999,"","","",""
"467","UMBS",-99999,-99999,"",-99999,"","","",""
"468","UMBS",-99999,-99999,"",-99999,"","","",""
"469","UMBS",-99999,-99999,"",-99999,"","","",""
"470","UMBS",-99999,-99999,"",-99999,"","","",""
"471","UMBS",-99999,-99999,"",-99999,"","","",""
"472","UMBS",-99999,-99999,"",-99999,"","","",""
"473","UMBS",-99999,-99999,"",-99999,"","","",""
"474","UMBS",-99999,-99999,"",-99999,"","","",""
"475","UMBS",-99999,-99999,"",-99999,"","","",""
"476","UMBS",-99999,-99999,"",-99999,"","","",""
"477","UMBS",-99999,-99999,"",-99999,"","","",""
"478","UMBS",-99999,-99999,"",-99999,"","","",""
"479","UMBS",-99999,-99999,"",-99999,"","","",""
"480","UMBS",-99999,-99999,"",-99999,"","","",""
"481","UMBS",-99999,-99999,"",-99999,"","","",""
"482","UMBS",-99999,-99999,"",-99999,"","","",""
"483","UMBS",-99999,-99999,"",-99999,"","","",""
